"Keyword Phrase","ABA Total Click Share","ABA Total Conv. Share","ABA SFR","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Amazon Recommended","Sponsored","Organic","Sponsored Rank (avg)","Sponsored Rank (count)","Amazon Recommended Rank (avg)","Amazon Recommended Rank (count)","Position (Rank)","Relative Rank","Competitor Rank (avg)","Ranking Competitors (count)","Competitor Performance Score","B07N7KFHVH","B08N2RDBHT","B00HHLNRVE","B07M74PH8P"
"meat weight press",79.4,91.7,376743,115,535,1070,-15,0.79,0.72,1.02,563,2000,26,0,0,0,1,0,0,0,0,141,2,109,1,0.8,109,"-","-","-"
"kitchenaid utensils set",61.2,62.5,329925,104,4094,1257,-5,0.5,0.31,0.97,929,307,26,0,1,0,1,0,0,126,1,0,0,109,1,0.8,"-",109,"-","-"
"kitchenaid knife set",62.1,85.7,310981,100,10664,1461,-29,0.98,0.58,1.65,369,137,26,0,1,0,1,0,0,525,1,0,0,112,1,0.8,"-",112,"-","-"
"rocker knife for disabled",78.3,100,792901,71,3947,592,-25,0.62,0.41,1.01,196,150,9,2,0,0,1,0,0,0,0,0,0,113,1,0.8,"-","-",113,"-"
"zak the baker",60.9,65.2,517796,120,4298,778,"-",1.02,0.74,2.1,176,181,11,0,0,0,1,0,0,0,0,0,0,117,1,0.8,"-","-","-",117
"garlic minced",47,52.8,210936,202,1881,1689,7,0.8,0.55,1.2,267,898,28,4,0,0,1,0,0,0,0,44,1,117,1,0.8,"-","-","-",117
"kitchenaid spatula",57.6,66.7,179825,241,8629,1976,-31,0.77,0.54,0.99,560,229,27,0,1,0,1,0,0,158,1,0,0,118,1,0.8,"-",118,"-","-"
"pela papas",62.5,60,506920,61,990,592,-7,0.61,0.51,1,310,598,9,0,0,0,1,0,0,0,0,43,1,121,1,0.8,"-","-","-",121
"ground meat smasher",86.9,83.7,183002,325,4178,2131,-36,0.59,0.44,0.91,430,510,27,1,0,1,1,35,1,0,0,0,0,121,1,0.8,121,"-","-","-"
"pioneer woman recipe box",93.1,100,730357,51,875,656,-28,0.83,0.65,1.38,217,750,10,2,0,0,1,0,0,0,0,0,0,122,1,0.8,122,"-","-","-"
"ground meat chopper utensil",88.9,82.6,555853,135,2674,778,-16,0.73,0.55,1.27,327,291,11,3,0,0,1,0,0,0,0,0,0,122,1,0.8,122,"-","-","-"
"tortilla press wood",44.2,20,351431,44,2194,1257,3,0.63,0.34,0.72,456,573,26,2,0,0,1,0,0,0,0,150,2,123,1,0.8,123,"-","-","-"
"olive press",76.5,,777613,23,591,591,-18,0.72,0.58,1.39,256,1000,9,0,0,0,1,0,0,0,0,0,0,127,1,0.8,127,"-","-","-"
"stainless steel kitchen aid accessories",67.2,78.6,217528,122,3560,1691,-27,,,,330,475,26,0,0,0,1,0,0,0,0,0,0,129,1,0.8,"-",129,"-","-"
"tostonera",58,82.6,217021,170,3349,1681,-10,0.65,0.44,1.06,638,502,33,20,0,0,1,0,0,0,0,0,0,130,1,0.8,130,"-","-","-"
"kitchenaid pistachio",49.4,50,353030,81,5071,1070,-25,0.55,0.38,0.95,302,211,26,0,1,0,1,0,0,129,1,0,0,132,1,0.8,"-",132,"-","-"
"kitchen aid",44.7,39.7,7288,2679,36428,35554,-39,0.36,0.25,0.75,1157,976,67,1,1,1,1,22,1,120,1,0,0,133,1,0.8,"-",133,"-","-"
"yes paste",92.6,92.3,541808,126,44438,711,-13,1.03,0.79,1.95,73,16,10,1,0,0,1,0,0,0,0,0,0,134,1,0.8,134,"-","-","-"
"kitchen-aid",87.1,,686905,34,66,656,-23,0.43,0.31,0.98,581,10000,10,0,0,0,1,0,0,0,0,0,0,137,1,0.8,"-",137,"-","-"
"pizza spinner",90.5,80,637487,29,2277,592,-21,1.42,1.13,2.12,309,260,9,5,0,0,1,0,0,0,0,0,0,138,1,0.8,"-","-","-",138
"taco press",56.2,66.7,284195,138,1595,1410,-3,0.56,0.39,0.95,496,884,27,3,0,0,1,0,0,0,0,0,0,139,1,0.8,139,"-","-","-"
"salad spinner stainless steel",96.2,85.7,547863,48,5341,657,-16,0.53,0.38,0.95,283,123,10,3,0,0,1,0,0,0,0,0,0,141,1,0.8,"-","-","-",141
"kitchen aid meat grinder accessory",70.2,61.5,369318,103,3925,1256,-19,0.9,0.47,1.49,327,320,26,0,0,0,1,0,0,0,0,0,0,143,1,0.8,"-",143,"-","-"
"kitchenaid utensils",59.3,55.6,343413,165,4461,1481,-27,0.69,0.46,1.11,521,332,26,0,1,0,1,0,0,540,1,0,0,144,1,0.8,"-",144,"-","-"
"pinch perfect tumbler tool",52.3,33.3,377455,68,6567,1412,27,0.79,0.45,1.25,584,215,26,0,0,0,1,0,0,0,0,0,0,145,1,0.8,"-","-","-",145
"potato ricer",54.7,58.2,12125,2083,53589,22829,-38,0.93,0.57,1.01,365,426,64,39,0,0,1,0,0,0,0,245,2,145,1,0.8,145,"-","-","-"
"geiserailie",83.3,100,773085,62,931,592,-20,1.08,0.79,1.65,520,636,9,13,0,0,1,0,0,0,0,0,0,148,1,0.8,148,"-","-","-"
"le creuset sale clearance",46.9,,256153,39,953,837,"-",0.62,0.44,0.84,496,878,11,0,0,0,1,0,0,0,0,0,0,150,1,0.8,"-",150,"-","-"
"meat grinder attachment for kitchenaid stand mixer",78,75,331920,65,6343,1256,-36,1.12,0.63,1.8,312,198,27,5,0,0,1,0,0,0,0,0,0,150,1,0.8,150,"-","-","-"
"grinder card",78.6,100,759884,53,1518,592,-17,0.75,0.57,1.21,157,390,9,10,0,0,1,0,0,0,0,0,0,150,1,0.8,150,"-","-","-"
"bacon press",49.3,47,31520,982,10310,10310,-12,0.71,0.61,0.88,460,1000,45,27,0,0,1,0,0,0,0,0,0,153,1,0.8,"-","-","-",153
"hamburger chopper",55.6,55.9,43032,922,16117,7446,-13,0.56,0.35,0.92,453,462,40,23,1,0,1,0,0,1005,1,0,0,153,1,0.8,153,"-","-","-"
"baby food grinder hand crank",96.3,96.3,394971,102,3180,776,-11,0.63,0.51,1.1,395,244,11,1,0,0,1,0,0,0,0,97,1,154,1,0.8,"-","-","-",154
"steel",60,40,89879,278,19,3795,-1,0.48,0.34,1.19,0,200000,42,42,0,0,1,0,0,0,0,0,0,154,1,0.8,"-","-",154,"-"
"smart pressed juice",93.3,100,809916,33,1902,776,27,1.97,1.4,3.19,368,408,11,6,0,0,1,0,0,0,0,0,0,155,1,0.8,155,"-","-","-"
"gadgets for home to make life easier",53.8,50,583289,82,157,1256,-75,0.62,0.47,0.94,981,8000,26,0,0,0,1,0,0,0,0,0,0,156,1,0.8,156,"-","-","-"
"molino de mano",100,100,722910,34,1343,776,60,0.6,0.43,1.12,230,578,11,0,0,0,1,0,0,0,0,0,0,157,1,0.8,157,"-","-","-"
"garlic container",49.5,50,271759,123,1260,1257,31,0.59,0.39,1.06,349,998,27,4,1,1,1,11,1,142,1,200,2,161,1,0.8,"-","-",161,"-"
"butter grater",73.3,100,967383,34,664,525,-29,0.65,0.43,1.05,357,791,9,4,0,0,1,0,0,0,0,0,0,162,1,0.8,162,"-","-","-"
"triturador de alimentos",51.8,69.2,104775,202,3794,3794,2,0.58,0.43,1.05,981,1000,29,0,1,1,1,61,1,49,1,0,0,163,1,0.8,"-","-",163,"-"
"silicone meat chopper",54.1,71.4,482438,100,1565,776,12,0.52,0.48,0.95,371,496,11,0,0,0,1,0,0,0,0,91,1,167,1,0.8,167,"-","-","-"
"sale on juicers",72.4,,710508,39,3814,656,527,0.73,0.47,1.31,112,172,10,0,0,0,1,0,0,0,0,0,0,168,1,0.8,"-",168,"-","-"
"bacon keeper",67.3,78.6,382996,134,3782,1233,14,0.59,0.47,0.95,497,326,30,13,0,0,1,0,0,0,0,0,0,168,1,0.8,"-","-","-",168
"chopper one piece",51.3,46.7,122533,201,3027,3027,-46,0.35,0.21,0.65,778,1000,28,2,0,0,1,0,0,0,0,276,2,168,1,0.8,168,"-","-","-"
"onion extract",72.3,44.4,540892,105,419,837,-25,1.41,1.04,2.51,303,2000,11,6,0,0,1,0,0,0,0,0,0,169,1,0.8,169,"-","-","-"
"ground meat chopper",70.5,73.5,122074,390,5534,3027,-9,0.62,0.45,1.01,483,547,30,7,0,1,1,82,1,0,0,0,0,172,1,0.8,172,"-","-","-"
"made good",26.2,23.1,27017,1573,124,12446,11,1.35,0.99,2.21,531,100000,41,7,0,0,1,0,0,0,0,290,2,173,1,0.8,173,"-","-","-"
"kitchen",18.3,20.7,655,12554,1693,169250,-34,0.55,0.3,0.83,900,100000,238,38,1,0,1,0,0,784,2,171,1,176,1,0.8,176,"-","-","-"
"kitchenaid accessories",50,37.5,209216,100,844,1688,-51,0.55,0.42,1.16,528,2000,26,0,0,0,1,0,0,0,0,0,0,178,1,0.8,"-",178,"-","-"
"ikea gift card",78.8,100,411570,113,1267,1267,-73,0.67,0.34,0.92,221,1000,26,0,0,0,1,0,0,0,0,0,0,182,1,0.8,182,"-","-","-"
"hand press",71.4,100,442924,35,39,778,-14,0.61,0.42,1.07,455,20000,11,15,0,0,1,0,0,0,0,0,0,183,1,0.8,"-",183,"-","-"
"bacon weight",81.3,60,735744,40,611,525,2,1.11,0.73,1.24,320,859,9,2,0,0,1,0,0,0,0,0,0,190,1,0.8,"-","-","-",190
"bacon press cast iron",72.6,71.1,203999,206,3321,1697,-15,0.73,0.63,1.01,562,511,27,1,0,0,1,0,0,0,0,0,0,192,1,0.8,"-","-","-",192
"cast iron meat press",100,100,987130,41,799,592,-25,0.85,0.67,1.08,340,741,9,2,0,0,1,0,0,0,0,0,0,192,1,0.8,"-","-","-",192
"meat masher",65.4,65.3,39325,1164,9002,8147,-15,0.59,0.42,0.93,424,905,40,19,0,0,1,0,0,0,0,239,3,192.7,3,0,211,264,"-",103
"battery operated cooking appliances",50,,310791,72,1459,1459,-14,0.55,0.38,0.99,867,1000,26,0,0,0,1,0,0,0,0,0,0,194,1,0,194,"-","-","-"
"asian kitchen gadgets",54.5,,416945,53,279,837,-35,0.71,0.44,1.06,858,3000,11,0,1,0,1,0,0,62,1,0,0,194,1,0,194,"-","-","-"
"electric potato grater",80.9,,887920,3,661,525,-21,0.77,0.49,1.28,335,794,9,0,0,0,1,0,0,0,0,280,4,194.7,3,0,160,"-",254,170
"cutting board scraper tool",89.3,85.7,840807,101,822,656,-16,0.62,0.48,1.05,318,798,10,0,0,0,1,0,0,0,0,0,0,195,1,0,"-","-","-",195
"herb ox",65.6,81.8,532916,165,1256,1181,-3,1.36,0.93,2.23,164,940,28,8,0,0,1,0,0,0,0,48,1,196.5,2,0,180,"-","-",213
"garlic holder",38.1,44.2,108911,318,6055,3833,24,0.55,0.34,0.88,357,633,31,6,1,1,1,35,2,749,2,0,0,197,2,0,"-",220,"-",174
"rocker knife",53.2,54.8,143194,240,3541,2744,-22,0.82,0.57,1.24,718,775,35,24,0,0,1,0,0,0,0,0,0,199.5,2,0,"-",147,252,"-"
"hamburger meat smasher",87.2,85.7,743178,68,876,592,45,0.63,0.5,1,266,676,9,0,0,0,1,0,0,0,0,0,0,203,1,0,203,"-","-","-"
"princess house kitchen products",45.7,66.7,184512,179,3176,3176,-30,0.67,0.46,1.25,977,1000,28,0,1,1,1,17,1,146,1,15,1,203,1,0,203,"-","-","-"
"cast iron rust remover",66.7,90,420418,122,1492,1073,-12,1.27,0.87,1.82,367,719,26,0,0,0,1,0,0,0,0,0,0,203.5,2,0,228,"-","-",179
"meat shaver",90.7,100,366296,35,2640,1114,31,0.65,0.48,1.23,612,422,26,0,0,0,1,0,0,0,0,0,0,204,1,0,"-","-","-",204
"william sonoma",83.3,,700092,42,148,591,-72,0.65,0.52,1.12,271,4000,9,0,0,0,1,0,0,0,0,0,0,206,1,0,"-",206,"-","-"
"meat shredder tool twist",71.4,42.9,546136,63,2403,656,-17,0.95,0.61,1.31,332,273,10,0,0,0,1,0,0,0,0,157,1,207,1,0,207,"-","-","-"
"clove",53.3,61.4,83438,627,380,3803,-10,1.07,0.74,1.53,390,10000,32,11,0,0,1,0,0,0,0,0,0,209,1,0,209,"-","-","-"
"temu kitchen",37.8,42.9,137473,98,812,1624,-4,0.48,0.3,0.8,743,2000,26,1,0,0,1,0,0,0,0,0,0,210,1,0,210,"-","-","-"
"herb stripper tool",77.6,100,546918,104,2519,776,-53,0.6,0.47,1.05,527,308,11,8,0,1,1,80,2,0,0,96,1,211,1,0,"-","-","-",211
"speedy sharp",72.2,70,271559,147,1621,1621,3,0.58,0.37,1.26,592,1000,31,14,0,0,1,0,0,0,0,0,0,212,1,0,212,"-","-","-"
"pasta cutter wheel",46.5,50,194046,190,2634,1686,-23,0.46,0.31,0.82,446,640,29,9,0,0,1,0,0,0,0,0,0,213,1,0,"-","-",213,"-"
"onion knives out",96.5,,126586,214,132667,3184,109,,,,514,24,28,0,0,0,1,0,0,0,0,0,0,214,2,0,"-","-",206,222
"kitchen aid bowl",38.5,66.7,246320,61,3257,1459,-44,0.39,0.23,0.7,534,448,26,0,0,0,1,0,0,0,0,0,0,215,1,0,"-",215,"-","-"
"electric potato masher",84,50,798083,46,1341,578,-34,0.7,0.54,0.89,371,431,9,3,0,0,1,0,0,0,0,180,2,215,2,0,167,"-","-",263
"lemon saver",53.5,60,586924,45,656,656,-9,0.5,0.38,0.89,320,1000,10,7,0,0,1,0,0,0,0,127,1,216,1,0,216,"-","-","-"
"real steel",86.9,12.5,33259,674,95,9477,13,0.7,0.45,0.96,299,100000,39,11,0,0,1,0,0,0,0,0,0,216,1,0,"-","-",216,"-"
"kitchenaid bowl",29.8,55.6,187343,140,4597,2064,-41,0.3,0.22,0.53,573,449,28,3,0,0,1,0,0,0,0,0,0,217,1,0,"-",217,"-","-"
"oil press",54.4,50,196020,78,395,1976,-6,0.62,0.39,1.15,500,5000,31,15,0,1,1,60,1,0,0,69,1,218,1,0,218,"-","-","-"
"chili magic",88.9,95.8,644397,114,835,835,-14,1.01,0.71,1.88,244,1000,11,6,0,0,1,0,0,0,0,62,1,221,2,0,192,"-",250,"-"
"go clean co store usa",57.1,50,521191,26,75,527,4,1.23,0.94,1.79,461,7000,9,0,0,0,1,0,0,0,0,0,0,222,1,0,"-",222,"-","-"
"meat shredder tool",53.9,40,275056,141,1454,1454,-38,0.97,0.72,1.46,588,1000,29,11,0,1,1,110,1,0,0,126,1,222,1,0,222,"-","-","-"
"herb cutter",60.6,41.7,428184,99,1234,1234,-36,0.75,0.52,1.61,608,1000,28,8,0,0,1,0,0,0,0,235,3,222,3,0,216,"-",206,244
"food dice",77.7,95.5,334578,108,1256,1256,-65,0.77,0.46,1.23,627,1000,27,5,0,0,1,0,0,0,0,83,1,223,1,0,"-","-","-",223
"egg washer for fresh eggs",63,73.3,339159,89,1069,837,42,0.8,0.64,1.35,318,783,11,0,0,0,1,0,0,0,0,0,0,225,1,0,"-","-","-",225
"tortilla maker press",76.1,100,544896,44,2850,835,-18,0.41,0.32,0.74,457,293,11,1,0,0,1,0,0,0,0,0,0,228,1,0,228,"-","-","-"
"temu chopper",64.8,100,254250,67,5515,1456,-67,0.48,0.35,0.85,578,264,26,0,0,1,1,8,1,0,0,38,1,229,1,0,229,"-","-","-"
"so clean",84.3,82.6,394391,167,12,1187,-10,1.19,0.78,2.02,414,100000,30,14,0,0,1,0,0,0,0,0,0,229,1,0,"-","-",229,"-"
"tortilla maker electric machine",62.5,57.2,165598,87,3412,2235,-8,0.33,0.25,0.76,561,655,27,0,0,0,1,0,0,0,0,0,0,231,1,0,231,"-","-","-"
"push pop containers",52.9,35.7,66177,447,2499,4998,13,0.6,0.42,1.06,582,2000,31,3,0,0,1,0,0,0,0,81,1,231,1,0,"-","-",231,"-"
"smashers",39.1,46.7,67019,441,989,4943,-57,0.41,0.29,0.67,738,5000,37,22,0,0,1,0,0,0,0,264,4,231.3,3,0,229,210,255,"-"
"alligator meat",74.3,50,132402,133,5796,2846,-18,0.91,0.57,1.74,644,491,28,1,0,0,1,0,0,0,0,160,1,233,1,0,233,"-","-","-"
"kitchen favorites 2022",35.6,,300961,43,59,592,30,0.64,0.48,0.99,633,10000,9,0,0,0,1,0,0,0,0,0,0,234,1,0,234,"-","-","-"
"le tauci",76.9,75,750627,33,1472,711,-4,0.63,0.51,1.08,358,483,10,47,0,0,1,0,0,0,0,0,0,236,1,0,236,"-","-","-"
"happy everything mini attachment",43.5,40,293590,107,1574,1456,16,0.57,0.4,1.01,325,925,26,0,0,0,1,0,0,0,0,0,0,236,1,0,"-","-","-",236
"1 minute salad maker",,,,64,1653,1187,100,0.87,0.62,1.47,394,718,26,0,0,0,1,0,0,0,0,229,1,236,1,0,"-","-","-",236
"herb stripper",59.7,63.9,91951,536,11887,3994,-46,0.6,0.43,0.99,537,336,41,37,1,1,1,54,2,131,1,46,1,236,1,0,"-","-","-",236
"pizza stone cleaning brush",76.2,87.5,465279,96,1376,776,191,1.17,0.94,1.73,409,564,11,4,0,0,1,0,0,0,0,0,0,237,1,0,"-","-","-",237
"kitchen must haves",15.4,7.7,27755,960,156,12450,21,0.5,0.31,0.8,1134,80000,39,1,0,0,1,0,0,0,0,290,2,238,1,0,238,"-","-","-"
"cutting board scraper",69.2,62.5,403629,109,858,835,-17,0.64,0.46,1.05,442,973,11,0,0,0,1,0,0,0,0,0,0,238,1,0,"-","-","-",238
"onions fresh",47.4,50.9,57472,933,673,6734,13,0.76,0.55,1.2,257,10000,32,0,0,0,1,0,0,0,0,190,1,242,2,0,191,293,"-","-"
"cleaning gadgets",24.4,37.5,69511,325,261,5226,-10,0.54,0.34,0.92,872,20000,32,4,0,0,1,0,0,0,0,241,1,242,1,0,"-",242,"-","-"
"salad keeper",71.1,75,294680,100,2334,1459,22,0.62,0.49,1.01,521,625,27,4,0,1,1,63,1,0,0,0,0,244,1,0,"-","-","-",244
"smart kitchen gadgets",52.3,100,308143,87,162,1454,-27,0.59,0.36,0.96,1058,9000,27,3,0,0,1,0,0,0,0,0,0,246,1,0,246,"-","-","-"
"top kitchen gadgets 2022",,,,42,88,525,-58,0.72,0.62,1.21,722,6000,9,0,0,1,1,69,1,0,0,0,0,249,1,0,249,"-","-","-"
"bean masher",51,29.4,257848,185,3188,1269,21,0.62,0.44,0.96,328,398,27,3,0,0,1,0,0,0,0,190,1,249,1,0,"-","-","-",249
"salad chopper bowl and cutter",50.8,66,136208,231,7624,3019,13,0.51,0.34,0.99,551,396,28,0,0,0,1,0,0,0,0,166,1,251,1,0,"-","-","-",251
"4 piece grinder",45.3,33.3,443756,61,1018,780,-33,0.8,0.58,1.17,484,766,11,0,0,0,1,0,0,0,0,179,1,252,1,0,"-","-","-",252
"kitchenaid bowls",,,,31,1301,592,-29,0.4,0.25,0.63,520,455,9,0,0,0,1,0,0,0,0,0,0,253,1,0,"-",253,"-","-"
"onion juice",74.2,88.5,358853,189,471,1412,-19,1.44,0.79,2.37,320,3000,29,11,0,0,1,0,0,0,0,0,0,253,1,0,"-",253,"-","-"
"black basket",37.8,29.9,35684,625,407,8147,10,0.39,0.3,0.72,773,20000,34,1,0,0,1,0,0,0,0,0,0,256,1,0,"-",256,"-","-"
"pink kitchen",23.1,,31545,1042,118,11798,34,0.47,0.38,0.87,812,100000,39,3,0,0,1,0,0,0,0,0,0,258,1,0,258,"-","-","-"
"iron out",73.2,73.8,63034,501,85,5104,5,1.1,0.9,1.84,299,60000,40,31,0,0,1,0,0,0,0,0,0,260,1,0,"-","-","-",260
"whole foods gift cards",75.9,71.4,63907,688,1480,5921,-40,0.5,0.38,1,150,4000,31,0,0,0,1,0,0,0,0,0,0,261,1,0,261,"-","-","-"
"pin press",65.5,66.7,213110,53,168,1683,-4,0.87,0.61,1.34,304,10000,28,7,0,0,1,0,0,0,0,0,0,261,1,0,261,"-","-","-"
"rocking knife",86.7,100,843939,24,890,591,-22,0.73,0.53,1.06,403,664,9,1,0,0,1,0,0,0,0,155,1,261,4,0,226,236,285,297
"all-clad",61.3,85.7,210937,81,2134,2134,-45,0.69,0.5,1.2,428,1000,42,47,0,0,1,0,0,0,0,0,0,264,1,0,"-",264,"-","-"
"kitchen aid accessories",49,50,408625,40,390,780,-46,0.61,0.55,1.38,466,2000,11,0,0,0,1,0,0,0,0,0,0,265,1,0,"-",265,"-","-"
"simply calphalon",69.2,,814044,38,596,578,74,,,,171,969,9,9,0,0,1,0,0,0,0,0,0,268,1,0,268,"-","-","-"
"potato onion garlic storage",50,40,388693,53,1310,1234,-4,0.55,0.46,0.91,465,942,28,7,0,0,1,0,0,0,0,208,1,270,1,0,"-","-","-",270
"primo water dispenser parts",58.1,83.3,274652,147,1694,1694,-1,0.63,0.47,1.32,310,1000,26,0,0,0,1,0,0,0,0,0,0,272,1,0,"-","-","-",272
"vegetable cleaner device",85.9,80,399479,87,3453,1112,-23,1.15,0.94,1.93,261,322,28,9,0,1,1,81,1,0,0,0,0,274,1,0,"-","-","-",274
"kitchen appliances and gadgets",19,100,56071,243,657,5917,-38,0.44,0.32,0.77,974,9000,31,0,0,0,1,0,0,0,0,179,1,277,1,0,277,"-","-","-"
"kitchen must haves 2022 tiktok",37.3,33.3,232649,112,954,1908,4,0.61,0.46,1.02,1045,2000,27,0,0,0,1,0,0,0,0,0,0,278,1,0,278,"-","-","-"
"kitchen must haves 2022",30.2,33.3,228205,205,275,2750,-49,0.56,0.33,0.89,1144,10000,28,0,1,1,1,32,1,1265,1,0,0,284,1,0,284,"-","-","-"
"potato keeper",50,,347458,78,1231,1112,-8,0.61,0.49,0.86,594,903,27,6,0,0,1,0,0,0,0,0,0,287,2,0,291,"-","-",283
"onion saver for fridge",51.3,62.5,491088,85,2040,1073,1,0.56,0.41,1.03,308,526,26,0,0,0,1,0,0,0,0,0,0,291,1,0,291,"-","-","-"
"asian home gadgets seen on tiktok",38,100,330707,9,2126,1184,35,0.55,0.39,0.97,687,557,26,0,0,0,1,0,0,0,0,0,0,293,1,0,293,"-","-","-"
"food mill",65.7,66.1,56338,369,1099,6594,-25,0.57,0.43,0.88,623,6000,43,34,0,0,1,0,0,0,0,0,0,295,1,0,295,"-","-","-"
"spice grinder electric",31,28.9,52692,390,3384,6767,-16,0.96,0.69,1.54,491,2000,35,8,0,0,1,0,0,0,0,0,0,300,1,0,300,"-","-","-"
"kitchen aid bowls",72.7,100,548207,43,1226,592,-38,0.36,0.24,0.67,534,483,9,0,0,0,1,0,0,0,0,0,0,302,1,0,"-",302,"-","-"
"cheese shaver for hard cheese",,,,62,1208,592,-18,,,,213,490,9,0,0,0,1,0,0,0,0,178,1,0,0,0,"-","-","-","-"
"boppo kitchen gadgets",52.6,60,478550,73,2906,776,-37,,,,212,267,11,0,0,0,1,0,0,0,0,80,1,0,0,0,"-","-","-","-"
"spinning colander with handle",100,100,678927,59,3727,656,-49,0.66,0.5,1.11,423,176,10,0,0,0,1,0,0,0,0,53,1,0,0,0,"-","-","-","-"
"cool things to have in your house",47.5,100,152034,199,319,3187,-67,0.71,0.54,1.13,1078,10000,28,0,0,1,1,80,1,0,0,196,1,0,0,0,"-","-","-","-"
"contact+us",73.3,,150655,106,28,2846,33,0.51,0.24,1.15,125,100000,28,0,0,0,1,0,0,0,0,135,1,0,0,0,"-","-","-","-"
"cleaning gadgets best sellers 2022",52.4,75,477799,54,279,837,-35,0.94,0.67,1.44,895,3000,11,0,0,1,1,78,1,0,0,236,1,0,0,0,"-","-","-","-"
"hand held electric vegetable cutter",,,,31,1175,592,33,0.6,0.37,0.84,296,504,9,0,0,1,1,51,1,0,0,185,1,0,0,0,"-","-","-","-"
"cool gadgets 2022",69.2,,843070,65,84,837,-87,0.79,0.6,1.17,1083,10000,11,0,0,0,1,0,0,0,0,291,1,0,0,0,"-","-","-","-"
"fruit spinner dryer",100,100,815003,55,2983,525,23,0.54,0.36,0.9,235,176,9,1,0,0,1,0,0,0,0,70,1,0,0,0,"-","-","-","-"
"best kitchen gadgets 2022",31.8,16.7,221322,145,169,1689,-73,0.75,0.53,1.18,953,10000,26,0,1,0,1,0,0,139,1,276,1,0,0,0,"-","-","-","-"
"cooking gadgets best sellers 2022",29.7,,493458,68,195,778,-86,0.79,0.6,1.15,876,4000,11,0,1,0,1,0,0,345,3,286,1,0,0,0,"-","-","-","-"
"house gadgets best sellers 2022",47.6,50,344020,84,420,1679,-33,0.69,0.47,1.2,1278,4000,26,0,0,0,1,0,0,0,0,60,1,0,0,0,"-","-","-","-"
"home gadgets best sellers 2022",29.7,14.3,95841,294,443,3991,-34,0.64,0.43,1.13,1265,9000,29,0,0,0,1,0,0,0,0,253,1,0,0,0,"-","-","-","-"
"cool kitchen gadgets 2022",27,33.3,213900,166,421,2103,-83,0.53,0.38,0.86,1031,5000,27,0,1,0,1,0,0,446,1,293,1,0,0,0,"-","-","-","-"
"gadgets 2022",48.6,,392448,71,42,1267,-81,0.68,0.57,1.18,1103,30000,26,1,0,0,1,0,0,0,0,54,1,0,0,0,"-","-","-","-"
"kitchen gadgets best sellers 2022",15.4,16.8,2821,5881,8278,74505,-52,0.66,0.37,1.1,743,9000,113,0,1,0,1,0,0,262,3,251,1,0,0,0,"-","-","-","-"
"korean home gadgets",29,,225596,9,562,1686,24,0.61,0.38,1.1,1016,3000,26,0,0,0,1,0,0,0,0,94,1,0,0,0,"-","-","-","-"
"asian household gadgets",46.1,66.7,202435,62,1412,1412,22,0.85,0.6,1.17,745,1000,26,0,0,0,1,0,0,0,0,259,1,0,0,0,"-","-","-","-"
"japanese cleaning gadgets",53.9,50,373169,5,328,656,23,0.78,0.53,1.3,436,2000,10,0,0,0,1,0,0,0,0,188,1,0,0,0,"-","-","-","-"
"asian cleaning gadgets",73.8,,641825,10,296,591,25,0.62,0.42,1.21,501,2000,9,0,0,1,1,44,1,0,0,266,1,0,0,0,"-","-","-","-"
"kitchen supplies for new house",51.2,100,327653,82,145,1454,-25,0.5,0.34,1.01,1032,10000,26,0,0,0,1,0,0,0,0,105,1,0,0,0,"-","-","-","-"
"cake slicer for even slices",64.6,54.5,264206,120,1948,1459,-19,0.5,0.36,0.87,582,749,26,1,0,0,1,0,0,0,0,163,1,0,0,0,"-","-","-","-"
"graters, peelers & slicers",48.4,60,272901,179,1992,1906,-34,0.74,0.55,1.08,555,957,26,0,0,0,1,0,0,0,0,33,1,0,0,0,"-","-","-","-"
"garlic chopper mini",43.8,38.5,167362,227,4267,2744,-5,0.65,0.48,1.08,541,643,29,4,1,1,1,19,2,155,1,38,1,0,0,0,"-","-","-","-"
"doitool",100,100,694532,29,116,578,-7,0.77,0.6,1.17,378,5000,9,48,0,1,1,5,1,0,0,63,1,0,0,0,"-","-","-","-"
"kitchen essentials for new home",24.8,34.5,17236,463,898,17961,-62,0.42,0.26,0.6,1044,20000,46,1,0,1,1,81,1,0,0,260,1,0,0,0,"-","-","-","-"
"margarita machine for home",80.6,,624613,16,592,592,-68,0.53,0.39,0.96,465,1000,9,0,0,0,1,0,0,0,0,160,1,0,0,0,"-","-","-","-"
"masher kitchen tool",52.1,53.2,117564,358,1377,2754,-2,0.65,0.54,0.94,595,2000,31,12,0,1,1,47,2,0,0,66,1,0,0,0,"-","-","-","-"
"lemon perfect",82.3,75.3,93429,474,126,3794,4,1.4,1.15,2.79,431,30000,30,3,0,0,1,0,0,0,0,280,1,0,0,0,"-","-","-","-"
"rocker knife for one handed cutting",84.2,66.7,606011,66,3307,711,-27,0.81,0.65,1.24,288,215,10,2,0,0,1,0,0,0,0,88,1,0,0,0,"-","-","-","-"
"pasta spoon with teeth",45.8,59.3,203659,219,4453,1692,-20,0.59,0.42,0.97,457,380,27,1,0,0,1,0,0,0,0,252,1,0,0,0,"-","-","-","-"
